T,D
43,0.272907
44,0.272907
45,0.272907
46,0.272907
47,0.272907
48,0.272907
49,0.272907
50,0.272907
51,0.286577
52,0.286577
53,0.286577
54,0.272907
55,0.286577
56,0.286577
57,0.286577
58,0.300248
59,0.313918
60,0.313918
61,0.341259
62,0.3686
63,0.3686
64,0.3686
65,0.3686
66,0.3686
67,0.3686
68,0.354929
69,0.313918
70,0.286577
71,0.286577
72,0.286577
73,0.286577
74,0.286577
75,0.272907
76,0.272907
77,0.272907
78,0.272907
79,0.272907
80,0.272907
81,0.272907
82,0.272907
83,0.272907
84,0.272907
85,0.272907
86,0.272907
87,0.259236
88,0.259236
89,0.259236
90,0.272907
91,0.272907
92,0.272907
93,0.272907
94,0.272907
95,0.272907
96,0.272907
97,0.272907
98,0.272907
99,0.272907
100,0.272907
101,0.272907
102,0.272907
103,0.272907
104,0.272907
105,0.272907
106,0.300248
107,0.300248
108,0.300248
109,0.300248
110,0.313918
111,0.313918
112,0.327588
113,0.327588
114,0.327588
115,0.327588
116,0.327588
117,0.327588
118,0.327588
119,0.327588
120,0.327588
121,0.327588
122,0.341259
123,0.341259
124,0.38227
125,0.38227
126,0.38227
127,0.38227
128,0.38227
129,0.38227
130,0.38227
131,0.3686
132,0.341259
133,0.341259
134,0.341259
135,0.341259
136,0.327588
137,0.327588
138,0.313918
139,0.313918
140,0.313918
141,0.313918
142,0.313918
143,0.300248
144,0.300248
145,0.300248
146,0.300248
147,0.300248
148,0.300248
149,0.272907
150,0.286577
151,0.272907
152,0.272907
153,0.272907
154,0.272907
155,0.272907
156,0.272907
157,0.272907
158,0.272907
159,0.272907
160,0.272907
161,0.272907
162,0.286577
163,0.286577
164,0.286577
165,0.286577
166,0.300248
167,0.300248
168,0.300248
169,0.300248
170,0.300248
171,0.300248
172,0.327588
173,0.327588
174,0.327588
175,0.327588
176,0.341259
177,0.3686
178,0.3686
179,0.38227
180,0.409611
181,0.409611
182,0.395941
183,0.395941
184,0.395941
185,0.38227
186,0.3686
187,0.3686
188,0.3686
189,0.3686
190,0.341259
191,0.327588
192,0.313918
193,0.313918
194,0.300248
195,0.300248
196,0.300248
197,0.300248
198,0.300248
199,0.272907
200,0.300248
201,0.259236
202,0.272907
203,0.272907
204,0.272907
205,0.272907
206,0.272907
207,0.272907
208,0.272907
209,0.259236
210,0.259236
211,0.259236
212,0.272907
213,0.272907
214,0.272907
215,0.272907
216,0.286577
217,0.286577
218,0.286577
219,0.286577
220,0.300248
221,0.300248
222,0.300248
223,0.300248
224,0.313918
225,0.313918
226,0.341259
227,0.341259
228,0.3686
229,0.354929
230,0.354929
231,0.354929
232,0.3686
233,0.3686
234,0.3686
235,0.38227
236,0.3686
237,0.3686
238,0.38227
239,0.38227
240,0.38227
241,0.38227
242,0.38227
243,0.3686
244,0.3686
245,0.354929
246,0.354929
247,0.327588
248,0.313918
249,0.300248
250,0.286577
251,0.272907
252,0.272907
253,0.272907
254,0.272907
255,0.272907
256,0.272907
257,0.272907
258,0.272907
259,0.272907
260,0.272907
261,0.272907
262,0.272907
263,0.286577
264,0.286577
265,0.286577
266,0.286577
267,0.286577
268,0.286577
269,0.286577
270,0.286577
271,0.286577
272,0.286577
273,0.286577
274,0.286577
275,0.272907
276,0.286577
277,0.272907
278,0.272907
279,0.272907
280,0.272907
281,0.272907
282,0.272907
283,0.272907
284,0.272907
285,0.286577
286,0.286577
287,0.286577
288,0.286577
289,0.286577
290,0.286577
291,0.286577
292,0.286577
293,0.286577
294,0.286577
295,0.272907
296,0.272907
297,0.272907
298,0.272907
299,0.272907
300,0.272907
301,0.272907
302,0.272907
303,0.272907
304,0.272907
305,0.272907
306,0.272907
307,0.272907
308,0.272907
309,0.286577
310,0.286577
311,0.286577
312,0.286577
313,0.286577
314,0.286577
315,0.286577
316,0.300248
317,0.286577
318,0.286577
319,0.286577
320,0.286577
321,0.286577
322,0.286577
323,0.286577
324,0.286577
325,0.286577
326,0.286577
327,0.286577
328,0.286577
329,0.286577
330,0.286577
331,0.286577
332,0.286577
333,0.286577
334,0.286577
335,0.286577
336,0.286577
337,0.286577
338,0.286577
339,0.286577
340,0.286577
341,0.286577
342,0.272907
343,0.272907
344,0.286577
345,0.286577
346,0.286577
347,0.286577
348,0.286577
349,0.286577
350,0.286577
351,0.286577
352,0.286577
353,0.286577
354,0.286577
355,0.300248
356,0.300248
357,0.300248
358,0.300248
359,0.300248
360,0.300248
361,0.300248
362,0.300248
363,0.300248
364,0.300248
365,0.300248
366,0.300248
367,0.300248
368,0.300248
369,0.300248
370,0.300248
371,0.300248
372,0.313918
373,0.313918
374,0.313918
375,0.313918
376,0.313918
377,0.313918
378,0.313918
379,0.313918
380,0.313918
381,0.313918
382,0.300248
383,0.286577
384,0.286577
385,0.286577
386,0.286577
387,0.286577
388,0.272907
389,0.272907
390,0.272907
391,0.272907
392,0.272907
393,0.272907
394,0.286577
395,0.286577
396,0.286577
397,0.286577
398,0.286577
399,0.286577
400,0.286577
401,0.286577
402,0.286577
403,0.286577
404,0.286577
405,0.327588
406,0.341259
407,0.3686
408,0.395941
409,0.409611
410,0.409611
411,0.409611
412,0.409611
413,0.409611
414,0.409611
415,0.409611
416,0.409611
417,0.395941
418,0.395941
419,0.395941
420,0.3686
421,0.3686
422,0.341259
423,0.313918
424,0.286577
425,0.286577
426,0.286577
427,0.286577
428,0.286577
429,0.272907
430,0.272907
431,0.272907
432,0.272907
433,0.272907
434,0.272907
435,0.272907
436,0.272907
437,0.272907
438,0.272907
439,0.272907
440,0.272907
441,0.272907
442,0.272907
443,0.272907
444,0.272907
445,0.272907
446,0.272907
447,0.272907
448,0.272907
449,0.272907
450,0.272907
451,0.272907
452,0.272907
453,0.272907
454,0.272907
455,0.272907
456,0.272907
457,0.272907
458,0.272907
459,0.272907
460,0.272907
461,0.272907
462,0.272907
463,0.272907
464,0.272907
465,0.272907
466,0.272907
467,0.272907
468,0.272907
469,0.272907
470,0.272907
471,0.272907
472,0.272907
473,0.272907
474,0.272907
475,0.272907
476,0.272907
477,0.272907
478,0.272907
479,0.272907
480,0.272907
481,0.272907
482,0.272907
483,0.272907
484,0.272907
485,0.286577
486,0.286577
487,0.286577
488,0.286577
489,0.286577
490,0.286577
491,0.286577
492,0.286577
493,0.286577
494,0.286577
495,0.286577
496,0.286577
497,0.286577
498,0.286577
499,0.286577
500,0.286577
501,0.286577
502,0.286577
503,0.300248
504,0.313918
505,0.38227
506,0.38227
507,0.395941
508,0.395941
509,0.395941
510,0.395941
511,0.395941
512,0.409611
513,0.409611
514,0.409611
515,0.409611
516,0.409611
517,0.409611
518,0.409611
519,0.395941
520,0.395941
521,0.395941
522,0.395941
523,0.3686
524,0.354929
525,0.341259
526,0.327588
527,0.327588
528,0.300248
529,0.300248
530,0.286577
531,0.286577
532,0.286577
533,0.286577
534,0.286577
535,0.286577
536,0.286577
537,0.286577
538,0.272907
539,0.272907
540,0.272907
541,0.272907
542,0.272907
543,0.272907
544,0.272907
545,0.272907
546,0.272907
547,0.272907
548,0.272907
549,0.272907
550,0.272907
551,0.272907
552,0.286577
553,0.286577
554,0.286577
555,0.300248
556,0.354929
557,0.354929
558,0.38227
559,0.38227
560,0.38227
561,0.38227
562,0.38227
563,0.38227
564,0.354929
565,0.354929
566,0.341259
567,0.341259
568,0.341259
569,0.327588
570,0.327588
571,0.327588
572,0.327588
573,0.313918
574,0.300248
575,0.300248
576,0.300248
577,0.300248
578,0.300248
579,0.272907
580,0.272907
581,0.272907
582,0.272907
583,0.272907
584,0.272907
585,0.272907
586,0.272907
587,0.286577
588,0.286577
589,0.286577
590,0.286577
591,0.286577
592,0.286577
593,0.286577
594,0.272907
595,0.259236
596,0.259236
597,0.259236
598,0.259236
599,0.259236
600,0.259236
601,0.272907
602,0.272907
603,0.272907
604,0.286577
605,0.286577
606,0.313918
607,0.327588
608,0.354929
609,0.354929
610,0.354929
611,0.3686
612,0.3686
613,0.3686
614,0.354929
615,0.354929
616,0.341259
617,0.327588
618,0.313918
619,0.313918
620,0.313918
621,0.313918
622,0.313918
623,0.286577
624,0.286577
625,0.286577
626,0.286577
627,0.286577
628,0.300248
629,0.300248
630,0.286577
631,0.286577
632,0.286577
633,0.286577
634,0.272907
635,0.286577
636,0.272907
637,0.272907
638,0.272907
639,0.272907
640,0.272907
641,0.272907
642,0.272907
643,0.272907
644,0.286577
645,0.286577
646,0.272907
647,0.272907
648,0.272907
649,0.272907
650,0.272907
651,0.272907
652,0.272907
653,0.272907
654,0.272907
655,0.272907
656,0.272907
657,0.272907
658,0.272907
659,0.272907
660,0.272907
661,0.272907
662,0.272907
663,0.286577
664,0.272907
665,0.272907
666,0.272907
667,0.272907
668,0.272907
669,0.272907
670,0.272907
671,0.272907
672,0.272907
673,0.272907
674,0.272907
675,0.272907
676,0.272907
677,0.286577
678,0.286577
679,0.286577
680,0.286577
681,0.272907
682,0.272907
683,0.272907
684,0.272907
685,0.272907
686,0.286577
687,0.286577
688,0.272907
689,0.272907
690,0.272907
691,0.272907
692,0.286577
693,0.272907
694,0.272907
695,0.272907
696,0.272907
697,0.272907
698,0.272907
699,0.272907
700,0.272907
701,0.272907
702,0.272907
703,0.272907
704,0.272907
705,0.272907
706,0.272907
707,0.272907
708,0.286577
709,0.300248
710,0.300248
711,0.300248
712,0.300248
713,0.300248
714,0.300248
715,0.300248
716,0.300248
717,0.300248
718,0.286577
719,0.272907
720,0.272907
721,0.272907
722,0.272907
723,0.286577
724,0.286577
725,0.286577
726,0.286577
727,0.272907
728,0.286577
729,0.286577
730,0.286577
731,0.286577
732,0.286577
733,0.286577
734,0.286577
735,0.286577
736,0.286577
737,0.286577
738,0.286577
739,0.286577
740,0.286577
741,0.286577
742,0.313918
743,0.313918
744,0.3686
745,0.3686
746,0.3686
747,0.3686
748,0.3686
749,0.3686
750,0.313918
751,0.300248
752,0.300248
753,0.300248
754,0.300248
755,0.300248
756,0.313918
757,0.354929
758,0.354929
759,0.354929
760,0.354929
761,0.354929
762,0.354929
763,0.354929
764,0.341259
765,0.313918
766,0.300248
767,0.286577
768,0.286577
769,0.286577
770,0.286577
771,0.272907
772,0.272907
773,0.272907
774,0.272907
775,0.259236
776,0.272907
777,0.272907
778,0.272907
779,0.272907
780,0.272907
781,0.272907
782,0.272907
783,0.259236
784,0.272907
785,0.272907
786,0.272907
787,0.272907
788,0.272907
789,0.259236
790,0.272907
791,0.272907
792,0.272907
793,0.272907
794,0.272907
795,0.272907
796,0.272907
797,0.286577
798,0.286577
799,0.300248
800,0.300248
801,0.300248
802,0.313918
803,0.313918
804,0.327588
805,0.341259
806,0.341259
807,0.341259
808,0.341259
809,0.341259
810,0.354929
811,0.354929
812,0.354929
813,0.341259
814,0.341259
815,0.313918
816,0.313918
817,0.300248
818,0.300248
819,0.300248
820,0.300248
821,0.286577
822,0.286577
823,0.300248
824,0.300248
825,0.300248
826,0.300248
827,0.300248
828,0.300248
829,0.286577
830,0.286577
831,0.286577
832,0.286577
833,0.272907
834,0.272907
835,0.272907
836,0.272907
837,0.286577
838,0.272907
839,0.286577
840,0.272907
841,0.286577
842,0.272907
843,0.272907
844,0.272907
845,0.272907
846,0.286577
847,0.286577
848,0.286577
849,0.286577
850,0.327588
851,0.341259
852,0.354929
853,0.354929
854,0.354929
855,0.3686
856,0.3686
857,0.3686
858,0.354929
859,0.354929
860,0.354929
861,0.341259
862,0.341259
863,0.327588
864,0.327588
865,0.327588
866,0.313918
867,0.313918
868,0.313918
869,0.300248
870,0.286577
871,0.286577
872,0.286577
873,0.286577
874,0.286577
875,0.286577
876,0.286577
877,0.286577
878,0.286577
879,0.286577
880,0.286577
881,0.286577
882,0.272907
883,0.286577
884,0.286577
885,0.286577
886,0.286577
887,0.286577
888,0.286577
889,0.286577
890,0.286577
891,0.286577
892,0.286577
893,0.286577
894,0.286577
895,0.286577
896,0.286577
897,0.300248
898,0.300248
899,0.327588
900,0.327588
901,0.341259
902,0.341259
903,0.341259
904,0.341259
905,0.341259
906,0.341259
907,0.354929
908,0.354929
909,0.354929
910,0.341259
911,0.354929
912,0.354929
913,0.354929
914,0.3686
915,0.38227
916,0.38227
917,0.38227
918,0.38227
919,0.3686
920,0.3686
921,0.3686
922,0.3686
923,0.300248
924,0.300248
925,0.300248
926,0.300248
927,0.300248
928,0.286577
929,0.272907
930,0.272907
931,0.272907
932,0.272907
933,0.286577
934,0.286577
935,0.286577
936,0.272907
937,0.272907
938,0.272907
939,0.272907
940,0.272907
941,0.272907
942,0.272907
943,0.272907
944,0.272907
945,0.272907
946,0.272907
947,0.272907
948,0.272907
949,0.272907
950,0.272907
951,0.272907
952,0.286577
953,0.272907
954,0.272907
955,0.272907
956,0.272907
957,0.272907
958,0.272907
959,0.272907
960,0.272907
961,0.272907
962,0.272907
963,0.272907
964,0.272907
965,0.272907
966,0.272907
967,0.286577
968,0.272907
969,0.286577
970,0.286577
971,0.272907
972,0.272907
973,0.272907
974,0.272907
975,0.286577
976,0.272907
977,0.272907
978,0.272907
979,0.272907
980,0.272907
981,0.286577
982,0.286577
983,0.272907
984,0.286577
985,0.286577
986,0.272907
987,0.286577
988,0.286577
989,0.300248
990,0.300248
991,0.300248
992,0.300248
993,0.327588
994,0.327588
995,0.341259
996,0.3686
997,0.3686
998,0.3686
999,0.3686
1000,0.3686
1001,0.341259
1002,0.341259
1003,0.341259
1004,0.341259
1005,0.341259
1006,0.327588
1007,0.313918
1008,0.313918
1009,0.300248
1010,0.300248
1011,0.286577
1012,0.286577
1013,0.286577
1014,0.272907
1015,0.272907
1016,0.272907
1017,0.272907
1018,0.272907
1019,0.272907
1020,0.272907
1021,0.272907
1022,0.286577
1023,0.286577
1024,0.286577
1025,0.286577
1026,0.286577
1027,0.286577
1028,0.286577
1029,0.286577
1030,0.286577
1031,0.286577
1032,0.286577
1033,0.286577
1034,0.286577
1035,0.286577
1036,0.286577
1037,0.286577
1038,0.286577
1039,0.286577
1040,0.286577
1041,0.300248
1042,0.300248
